geometry_profile,source_family,experiment_id,degradation,coarse_method,method_name,refiner_name,alpha,evaluated_windows,boundary_violation_count,infeasible_transition_count,window_violation_count,masked_infeasible_transition_count,masked_segment_count,total_points,total_segments,obstacle_point_violation_count,obstacle_segment_crossing_count,off_map_ratio,window_violation_rate,infeasible_transition_rate,mean_infeasible_transitions_per_window,masked_infeasible_transition_rate,obstacle_point_violation_rate,obstacle_segment_crossing_rate
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,55,4577,855,884,127150,508600,483170,4365,4522,0.0001081399921352733,0.03362170664569406,0.009472856344557816,0.17998427054659852,0.00695241840346048,0.008582383012190326,0.009359024773889108
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,55,4622,862,929,127150,508600,483170,4400,4567,0.0001081399921352733,0.03389697208022021,0.009565991266014033,0.18175383405426662,0.007306331104994101,0.008651199370821865,0.009452159695345323
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,58,4764,870,1071,127150,508600,483170,4495,4704,0.00011403853716083366,0.0342115611482501,0.009859883684831426,0.1873377900117971,0.008423122296500196,0.008837986629964609,0.00973570378955647
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,73,5189,947,1496,127150,508600,483170,4765,5109,0.00014353126228863546,0.03723948092803775,0.010739491276362357,0.20405033425088479,0.011765631144317735,0.009368855682265042,0.010573918082662417
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,91,5689,1049,1996,127150,508600,483170,5097,5587,0.00017892253244199764,0.041250491545418794,0.011774323736986982,0.22371215100275266,0.01569799449469131,0.010021627998427055,0.011563217915019559
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,113,6189,1171,2496,127150,508600,483170,5425,6059,0.00022217852929610696,0.04604797483287456,0.012809156197611606,0.24337396775462053,0.019630357845064884,0.010666535587888321,0.012540099757849204
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,120,6499,1541,2102,127150,508600,483170,4502,6330,0.00023594180102241448,0.06059771922925678,0.013450752323198874,0.2555642941407786,0.016531655524970507,0.008851749901690915,0.01310097895150775
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,116,6463,1528,2066,127150,508600,483170,4482,6299,0.00022807707432166732,0.06008651199370822,0.013376244386033902,0.2541486433346441,0.01624852536374361,0.00881242626818718,0.013036819338949025
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,112,6435,1518,2038,127150,508600,483170,4465,6276,0.00022021234762092018,0.05969327565867086,0.013318293768238922,0.2530475815965395,0.01602831301612269,0.008779001179709004,0.012989217045760292
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,101,6373,1494,1976,127150,508600,483170,4435,6231,0.00019858434919386552,0.058749508454581205,0.013189974543121468,0.2506095163193079,0.015540699960676366,0.008720015729453402,0.012896082124304075
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,94,6437,1473,2040,127150,508600,483170,4493,6310,0.000184821077467558,0.057923712151002754,0.013322433098081421,0.25312622886354696,0.016044042469524185,0.008834054266614235,0.013059585653082765
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,95,6695,1493,2298,127150,508600,483170,4666,6567,0.00018678725914274478,0.05871018482107747,0.013856406647763726,0.26327172630751083,0.018073141958316948,0.00917420369642155,0.013591489537843823
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,111,7079,1555,2682,127150,508600,483170,4903,6930,0.00021824616594573338,0.061148250098309084,0.014651157977523439,0.27837200157294534,0.021093197011403855,0.009640188753440818,0.0143427779042573
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,linear_interp,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,107,7868,1761,1207,127150,508600,483170,4840,7715,0.00021038143924498624,0.06924891860007865,0.016284123600389097,0.30939834840739283,0.00949272512780181,0.00951631930790405,0.015967464867437962
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,linear_interp,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,108,7866,1762,1205,127150,508600,483170,4834,7712,0.00021234762092017302,0.06928824223358239,0.0162799842705466,0.3093197011403854,0.009476995674400315,0.00950452221785293,0.015961255872674215
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,linear_interp,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,107,7887,1761,1226,127150,508600,483170,4853,7734,0.00021038143924498624,0.06924891860007865,0.016323447233892834,0.3101454974439638,0.009642154935116005,0.009541879669681478,0.0160067885009417
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,linear_interp,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,110,7920,1768,1259,127150,508600,483170,4859,7764,0.0002162799842705466,0.0695241840346048,0.016391746176294058,0.3114431773495871,0.009901690916240661,0.009553676759732599,0.016068878448579176
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,linear_interp,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,114,8230,1781,1569,127150,508600,483170,5044,8067,0.00022414471097129376,0.07003539127015336,0.017033342301881325,0.3236335037357452,0.012339756193472277,0.009917420369642155,0.016695986919717697
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,linear_interp,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,133,8711,1813,2050,127150,508600,483170,5375,8525,0.0002615021627998427,0.07129374754227291,0.018028851129002214,0.34254817145104205,0.016122689736531654,0.010568226504128982,0.017643893453649855
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,linear_interp,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,148,9190,1870,2529,127150,508600,483170,5704,8986,0.00029099488792764454,0.07353519465198584,0.019020220626280605,0.3613841918993315,0.01988989382618954,0.011215100275265434,0.01859800898234576
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,66,4996,1279,1288,127150,508600,483170,3595,4919,0.00012976799056232797,0.050294927251278015,0.010340045946561252,0.19646087298466378,0.010129767990562328,0.0070684231222965,0.01018068174762506
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,67,4999,1278,1291,127150,508600,483170,3589,4920,0.00013173417223751475,0.05025560361777428,0.010346254941325,0.196578843885175,0.01015336217066457,0.00705662603224538,0.010182751412546308
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,66,5008,1279,1300,127150,508600,483170,3600,4931,0.00012976799056232797,0.050294927251278015,0.010364881925616243,0.1969327565867086,0.010224144710971293,0.007078254030672434,0.01020551772668005
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,69,5048,1284,1340,127150,508600,483170,3617,4966,0.00013566653558788833,0.0504915454187967,0.010447668522466213,0.19850570192685804,0.01053873377900118,0.00711167911915061,0.010277955998923774
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,76,5372,1315,1664,127150,508600,483170,3835,5279,0.00014942980731419582,0.051710578057412505,0.01111823995695097,0.21124655918206842,0.013086905230043256,0.007540306724341329,0.010925761119274789
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,94,5802,1368,2094,127150,508600,483170,4143,5687,0.000184821077467558,0.0537947306331105,0.012008195873088146,0.22815572158867478,0.01646873771136453,0.00814589068029886,0.011770184407144483
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,111,6262,1452,2554,127150,508600,483170,4455,6125,0.00021824616594573338,0.0570979158474243,0.012960241736862802,0.24624459300039322,0.020086511993708218,0.008759339362957138,0.012676697642651655
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,228,8406,1711,2379,127150,508600,483170,6355,8116,0.0004482894219425875,0.06728273692489185,0.017397603328021195,0.3305544632324027,0.018710184821077468,0.012495084545812033,0.01679740050085891
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,223,8372,1698,2345,127150,508600,483170,6340,8088,0.0004384585135666536,0.0667715296893433,0.01732723472069872,0.32921745969327565,0.018442784113252064,0.01246559182068423,0.01673944988306393
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,219,8358,1690,2331,127150,508600,483170,6335,8078,0.0004305937868659064,0.06645694062131341,0.01729825941180123,0.3286669288242234,0.018332677939441603,0.012455760912308298,0.01671875323385144
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,212,8312,1673,2285,127150,508600,483170,6298,8045,0.0004168305151395989,0.0657884388517499,0.017203054825423763,0.3268580416830515,0.017970900511207234,0.012383012190326385,0.016650454291450213
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,198,8318,1643,2291,127150,508600,483170,6314,8076,0.0003893039716869839,0.06460872984663783,0.01721547281495126,0.3270939834840739,0.01801808887141172,0.012414471097129376,0.01671461390400894
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,199,8481,1656,2454,127150,508600,483170,6411,8240,0.00039127015336217066,0.0651199370821864,0.017552828197114886,0.3335037357451828,0.019300039323633503,0.012605190719622492,0.01705403895109382
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,210,8777,1697,2750,127150,508600,483170,6591,8524,0.0004128981517892253,0.06673220605583956,0.018165449013804666,0.34514353126228864,0.02162799842705466,0.012959103421156115,0.017641823788728604
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,linear_interp,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,217,9268,1864,1538,127150,508600,483170,6240,8977,0.0004266614235155328,0.07329925285096343,0.019181654490138048,0.36445143531262286,0.012095949665749115,0.012268973653165552,0.018579381998054516
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,linear_interp,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,219,9281,1862,1551,127150,508600,483170,6251,8988,0.0004305937868659064,0.07322060558395596,0.019208560134114285,0.36496264254817146,0.012198191112858829,0.012290601651592608,0.018602148312188257
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,linear_interp,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,218,9284,1860,1554,127150,508600,483170,6253,8992,0.00042862760519071964,0.07314195831694849,0.019214769128878036,0.36508061344868264,0.01222178529296107,0.01229453401494298,0.018610426971873255
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,linear_interp,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,223,9378,1864,1648,127150,508600,483170,6302,9081,0.0004384585135666536,0.07329925285096343,0.019409317631475465,0.3687770349980338,0.012961069602831301,0.012390876917027133,0.018794627149864438
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,linear_interp,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,230,9602,1879,1872,127150,508600,483170,6445,9298,0.0004522217852929611,0.07388910735351946,0.019872922573835296,0.3775855289028706,0.014722768383798664,0.012672040896578843,0.019243744437775524
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,linear_interp,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,244,9898,1915,2168,127150,508600,483170,6627,9578,0.00047974832874557606,0.07530475815965396,0.020485543390525073,0.3892253244199764,0.017050727487219818,0.01302988596146284,0.019823250615725315
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,linear_interp,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,253,10293,1970,2563,127150,508600,483170,6880,9960,0.0004974439638222572,0.07746755800235942,0.02130306103441853,0.404758159653952,0.020157294534014943,0.013527329925285096,0.020613862615642527
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,174,7202,1468,1624,127150,508600,483170,5656,7000,0.00034211561148250096,0.05772709398348407,0.014905726762837097,0.28320880849390484,0.01277231616201337,0.011120723554856469,0.014487654448744749
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,177,7209,1465,1631,127150,508600,483170,5661,7003,0.00034801415650806135,0.05760912308297287,0.01492021441728584,0.283484073928431,0.012827369248918601,0.011130554463232403,0.014493863443508496
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,176,7197,1459,1619,127150,508600,483170,5653,6994,0.00034604797483287457,0.05737318128195045,0.01489537843823085,0.28301219032638614,0.012732992528509634,0.011114825009830909,0.014475236459217253
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,181,7289,1463,1711,127150,508600,483170,5715,7079,0.0003558788832088085,0.0575304758159654,0.015085787610985781,0.28662996460872986,0.013456547384978371,0.011236728273692488,0.014651157977523439
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,186,7516,1495,1938,127150,508600,483170,5872,7301,0.00036570979158474245,0.05878883208808494,0.01555560154810936,0.29555642941407784,0.015241840346047975,0.011545418796696814,0.015110623590040772
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,201,7836,1549,2258,127150,508600,483170,6081,7602,0.0003952025167125442,0.060912308297286666,0.01621789432290912,0.3081399921352733,0.017758552890287063,0.011956350766810854,0.015733592731336798
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_noise_drift,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,209,8171,1605,2593,127150,508600,483170,6314,7927,0.00041093197011403854,0.06311443177349588,0.01691123207152762,0.32131340935902475,0.020393236335037358,0.012414471097129376,0.016406233830742804
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,43,486,184,442,127150,508600,483170,267,422,8.454581203303185e-05,0.007235548564687377,0.0010058571517271354,0.019111285882815573,0.00347620920173024,0.0005249705072748722,0.0008733985967671834
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,39,451,173,407,127150,508600,483170,248,391,7.66810853322847e-05,0.006802988596146284,0.0009334188794834116,0.017734958710184823,0.0032009437672040897,0.00048761305544632323,0.0008092389842084567
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,35,439,167,395,127150,508600,483170,246,385,6.881635863153755e-05,0.0065670467951238695,0.0009085829004284206,0.017263075108139993,0.003106567046795124,0.0004836806920959497,0.0007968209946809611
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,28,434,163,390,127150,508600,483170,252,389,5.5053086905230045e-05,0.0064097522611089265,0.0008982345758221744,0.017066456940621314,0.003067243413291388,0.0004954777821470703,0.0008050996543659581
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,16,1081,389,1037,127150,508600,483170,682,1055,3.14589068029886e-05,0.015296893432953205,0.002237307779870439,0.04250884781753834,0.008155721588674794,0.001340935902477389,0.0021834964919179587
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,46,2252,553,2208,127150,508600,483170,1658,2188,9.044435705859221e-05,0.021745969327565867,0.00466088540265331,0.0885568226504129,0.017365316555249706,0.0032599292174596934,0.0045284268476933585
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,74,2585,612,2541,127150,508600,483170,1906,2487,0.00014549744396382227,0.024066063704286277,0.00535008382142931,0.10165159260715691,0.019984270546598504,0.0037475422729060163,0.005147256659146884
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,linear_interp,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,0,1,1,1,127150,508600,483170,0,1,0.0,3.9323633503735746e-05,2.0696649212492496e-06,3.9323633503735746e-05,7.86472670074715e-06,0.0,2.0696649212492496e-06
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,linear_interp,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,0,5,4,5,127150,508600,483170,1,5,0.0,0.00015729453401494299,1.0348324606246249e-05,0.00019661816751867872,3.9323633503735746e-05,1.9661816751867873e-06,1.0348324606246249e-05
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,linear_interp,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,0,30,12,30,127150,508600,483170,18,30,0.0,0.00047188360204482896,6.208994763747749e-05,0.0011797090051120724,0.00023594180102241448,3.539127015336217e-05,6.208994763747749e-05
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,linear_interp,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,0,71,28,71,127150,508600,483170,43,71,0.0,0.0011010617381046008,0.00014694620940869672,0.002791977978765238,0.0005583955957530475,8.454581203303185e-05,0.00014694620940869672
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,linear_interp,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,0,808,294,808,127150,508600,483170,514,808,0.0,0.011561148250098309,0.0016722892563693938,0.031773495871018485,0.006354699174203697,0.0010106173810460087,0.0016722892563693938
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,linear_interp,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,25,2061,482,2061,127150,508600,483170,1553,2027,4.915454187966968e-05,0.01895399134880063,0.004265579402694703,0.08104600865119937,0.016209201730239875,0.0030534801415650807,0.0041952107953722294
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,linear_interp,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,50,2436,558,2436,127150,508600,483170,1828,2372,9.830908375933936e-05,0.021942587495084546,0.005041703748163173,0.09579237121510027,0.019158474243020054,0.0035941801022414473,0.00490924519320322
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.00,ddpm_prior_masked_blend_v2_alpha0.00,0.0,25430,0,3,3,1,127150,508600,483170,2,3,0.0,0.00011797090051120724,6.20899476374775e-06,0.00011797090051120724,7.86472670074715e-06,3.932363350373575e-06,6.20899476374775e-06
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.05,ddpm_prior_masked_blend_v2_alpha0.05,0.05,25430,0,6,6,4,127150,508600,483170,2,6,0.0,0.00023594180102241448,1.24179895274955e-05,0.00023594180102241448,3.14589068029886e-05,3.932363350373575e-06,1.24179895274955e-05
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.10,ddpm_prior_masked_blend_v2_alpha0.10,0.1,25430,0,31,13,29,127150,508600,483170,20,31,0.0,0.0005112072355485647,6.415961255872674e-05,0.0012190326386158081,0.00022807707432166732,3.9323633503735746e-05,6.415961255872674e-05
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.25,ddpm_prior_masked_blend_v2_alpha0.25,0.25,25430,0,74,30,72,127150,508600,483170,46,74,0.0,0.0011797090051120724,0.00015315520417244447,0.002909948879276445,0.0005662603224537947,9.044435705859221e-05,0.00015315520417244447
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.50,ddpm_prior_masked_blend_v2_alpha0.50,0.5,25430,0,811,296,809,127150,508600,483170,517,811,0.0,0.01163979551710578,0.0016784982511331415,0.03189146677152969,0.006362563900904444,0.001016515926071569,0.0016784982511331415
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha0.75,ddpm_prior_masked_blend_v2_alpha0.75,0.75,25430,25,2064,485,2062,127150,508600,483170,1555,2030,4.915454187966968e-05,0.019071962249311836,0.004271788397458452,0.08116397955171058,0.016217066456940623,0.0030574125049154543,0.004201419790135977
obstacle_v1,refinement_alpha_sweep,span20_fixed_seed42,missing_only,savgol_w5_p2,ddpm_prior_masked_blend_v2_alpha1.00,ddpm_prior_masked_blend_v2_alpha1.00,1.0,25430,50,2448,564,2446,127150,508600,483170,1836,2384,9.830908375933936e-05,0.02217852929610696,0.005066539727218163,0.09626425481714511,0.019237121510027527,0.0036099095556429415,0.004934081172258211
