geometry_profile,source_family,experiment_id,degradation,coarse_method,method_name,refiner_name,alpha,output_path,evaluated_windows,off_map_ratio,boundary_violation_count,infeasible_transition_count,window_violation_count,window_violation_rate,infeasible_transition_rate,mean_infeasible_transitions_per_window,masked_infeasible_transition_count,masked_segment_count,masked_infeasible_transition_rate,total_points,total_segments,internal_wall_crossing_count,door_valid_crossing_count,door_crossing_valid_ratio
two_room_v1,phase1_baseline,span10_fixed_seed42,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span10_fixed_seed42/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,1.0891664246296835e-05,6,174,146,0.005300609933197793,0.00033248238225537703,0.006317165262852164,76,82632,0.0009197405363539549,550880,523336,2585,2422,0.9369439071566731
two_room_v1,phase1_baseline,span10_fixed_seed42,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span10_fixed_seed42/linear_interp/results.npz,27544,0.0,0,6,6,0.00021783328492593667,1.1464909732944035e-05,0.00021783328492593667,6,82632,7.261109497531223e-05,550880,523336,2491,2485,0.997591328783621
two_room_v1,phase1_baseline,span10_fixed_seed42,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span10_fixed_seed42/savgol_w5_p2/results.npz,27544,0.0,0,34,29,0.0010528608771420273,6.49678218200162e-05,0.001234388614580308,7,82632,8.471294413786427e-05,550880,523336,2504,2470,0.9864217252396166
two_room_v1,phase1_baseline,span20_fixed_seed42,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_fixed_seed42/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,7.987220447284345e-05,44,408,270,0.009802497821667151,0.0007796138618401944,0.014812663374963694,320,137720,0.0023235550392099913,550880,523336,2792,2450,0.8775071633237822
two_room_v1,phase1_baseline,span20_fixed_seed42,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_fixed_seed42/linear_interp/results.npz,27544,0.0,0,24,24,0.0008713331397037467,4.585963893177614e-05,0.0008713331397037467,24,137720,0.00017426662794074935,550880,523336,2491,2467,0.9903653151344841
two_room_v1,phase1_baseline,span20_fixed_seed42,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_fixed_seed42/savgol_w5_p2/results.npz,27544,0.0,0,49,44,0.001597444089456869,9.36300961523763e-05,0.0017789718268951496,24,137720,0.00017426662794074935,550880,523336,2504,2455,0.9804313099041534
two_room_v1,phase1_baseline,span20_random_seed0,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed0/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,5.990415335463259e-05,33,395,266,0.009657275631716526,0.0007547732240854824,0.014340691257624164,308,137720,0.0022364217252396168,550880,523336,2775,2431,0.8760360360360361
two_room_v1,phase1_baseline,span20_random_seed0,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed0/linear_interp/results.npz,27544,0.0,0,28,28,0.0010165553296543712,5.3502912087072166e-05,0.0010165553296543712,28,137720,0.00020331106593087425,550880,523336,2491,2463,0.9887595343235648
two_room_v1,phase1_baseline,span20_random_seed0,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed0/savgol_w5_p2/results.npz,27544,0.0,0,54,49,0.0017789718268951496,0.00010318418759649633,0.0019604995643334303,29,137720,0.00021057217542840546,550880,523336,2503,2449,0.9784258889332801
two_room_v1,phase1_baseline,span20_random_seed1,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed1/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,4.901248910833575e-05,27,367,249,0.009040081324426373,0.0007012703119984102,0.013324135927969794,283,137720,0.002054893987801336,550880,523336,2762,2439,0.8830557566980449
two_room_v1,phase1_baseline,span20_random_seed1,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed1/linear_interp/results.npz,27544,0.0,0,27,27,0.0009802497821667152,5.1592093798248164e-05,0.0009802497821667152,27,137720,0.000196049956433343,550880,523336,2491,2464,0.9891609795262947
two_room_v1,phase1_baseline,span20_random_seed1,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed1/savgol_w5_p2/results.npz,27544,0.0,0,50,45,0.0016337496369445252,9.55409144412003e-05,0.0018152773743828057,25,137720,0.00018152773743828056,550880,523336,2502,2452,0.9800159872102319
two_room_v1,phase1_baseline,span20_random_seed10,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed10/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,6.17194307290154e-05,34,362,248,0.009003775776938717,0.0006917162205542902,0.013142608190531513,276,137720,0.0020040662213186176,550880,523336,2757,2446,0.887196227783823
two_room_v1,phase1_baseline,span20_random_seed10,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed10/linear_interp/results.npz,27544,0.0,0,32,32,0.0011617775196049957,6.11461852423682e-05,0.0011617775196049957,32,137720,0.00023235550392099912,550880,523336,2491,2459,0.9871537535126456
two_room_v1,phase1_baseline,span20_random_seed10,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed10/savgol_w5_p2/results.npz,27544,0.0,0,55,50,0.0018152773743828057,0.00010509500588532033,0.001996805111821086,33,137720,0.00023961661341853036,550880,523336,2504,2449,0.978035143769968
two_room_v1,phase1_baseline,span20_random_seed11,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed11/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,3.26749927388905e-05,18,344,241,0.008749636944525123,0.000657321491355458,0.012489108335753703,259,137720,0.0018806273598605866,550880,523336,2747,2432,0.8853294503094284
two_room_v1,phase1_baseline,span20_random_seed11,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed11/linear_interp/results.npz,27544,0.0,0,29,29,0.0010528608771420273,5.5413730375896176e-05,0.0010528608771420273,29,137720,0.00021057217542840546,550880,523336,2491,2462,0.988358089120835
two_room_v1,phase1_baseline,span20_random_seed11,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed11/savgol_w5_p2/results.npz,27544,0.0,0,50,46,0.0016700551844321813,9.55409144412003e-05,0.0018152773743828057,28,137720,0.00020331106593087425,550880,523336,2504,2454,0.9800319488817891
two_room_v1,phase1_baseline,span20_random_seed12,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed12/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,8.350275922160906e-05,46,382,259,0.009403136799302934,0.0007299325863307703,0.013868719140284636,301,137720,0.002185593958756898,550880,523336,2741,2430,0.8865377599416271
two_room_v1,phase1_baseline,span20_random_seed12,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed12/linear_interp/results.npz,27544,0.0,0,26,26,0.000943944234679059,4.9681275509424154e-05,0.000943944234679059,26,137720,0.0001887888469358118,550880,523336,2491,2465,0.9895624247290244
two_room_v1,phase1_baseline,span20_random_seed12,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed12/savgol_w5_p2/results.npz,27544,0.0,0,48,44,0.001597444089456869,9.171927786355228e-05,0.0017426662794074934,25,137720,0.00018152773743828056,550880,523336,2501,2453,0.9808076769292283
two_room_v1,phase1_baseline,span20_random_seed13,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed13/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,6.35347081033982e-05,35,379,262,0.009512053441765901,0.0007242001314642983,0.013759802497821667,293,137720,0.0021275050827766484,550880,523336,2745,2423,0.8826958105646631
two_room_v1,phase1_baseline,span20_random_seed13,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed13/linear_interp/results.npz,27544,0.0,0,24,24,0.0008713331397037467,4.585963893177614e-05,0.0008713331397037467,24,137720,0.00017426662794074935,550880,523336,2491,2467,0.9903653151344841
two_room_v1,phase1_baseline,span20_random_seed13,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed13/savgol_w5_p2/results.npz,27544,0.0,0,46,43,0.0015611385419692129,8.789764128590428e-05,0.0016700551844321813,22,137720,0.0001597444089456869,550880,523336,2503,2457,0.981622053535757
two_room_v1,phase1_baseline,span20_random_seed14,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed14/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,7.261109497531223e-05,40,399,261,0.009475747894278247,0.0007624164972407784,0.01448591344757479,314,137720,0.002279988382224804,550880,523336,2794,2454,0.8783106657122405
two_room_v1,phase1_baseline,span20_random_seed14,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed14/linear_interp/results.npz,27544,0.0,0,23,23,0.0008350275922160906,4.394882064295214e-05,0.0008350275922160906,23,137720,0.00016700551844321812,550880,523336,2491,2468,0.990766760337214
two_room_v1,phase1_baseline,span20_random_seed14,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed14/savgol_w5_p2/results.npz,27544,0.0,0,52,48,0.0017426662794074934,9.936255101884831e-05,0.001887888469358118,25,137720,0.00018152773743828056,550880,523336,2503,2451,0.9792249300838993
two_room_v1,phase1_baseline,span20_random_seed15,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed15/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,6.17194307290154e-05,34,387,259,0.009403136799302934,0.0007394866777748903,0.014050246877722916,307,137720,0.0022291606157420854,550880,523336,2753,2419,0.8786778060297857
two_room_v1,phase1_baseline,span20_random_seed15,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed15/linear_interp/results.npz,27544,0.0,0,30,30,0.0010891664246296833,5.732454866472018e-05,0.0010891664246296833,30,137720,0.00021783328492593667,550880,523336,2491,2461,0.9879566439181052
two_room_v1,phase1_baseline,span20_random_seed15,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed15/savgol_w5_p2/results.npz,27544,0.0,0,54,49,0.0017789718268951496,0.00010318418759649633,0.0019604995643334303,29,137720,0.00021057217542840546,550880,523336,2504,2450,0.9784345047923323
two_room_v1,phase1_baseline,span20_random_seed16,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed16/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,7.261109497531223e-05,40,349,227,0.008241359279697939,0.0006668755827995781,0.012670636073191984,277,137720,0.0020113273308161486,550880,523336,2750,2463,0.8956363636363637
two_room_v1,phase1_baseline,span20_random_seed16,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed16/linear_interp/results.npz,27544,0.0,0,21,21,0.0007624164972407784,4.0127184065304127e-05,0.0007624164972407784,21,137720,0.00015248329944815567,550880,523336,2491,2470,0.9915696507426737
two_room_v1,phase1_baseline,span20_random_seed16,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed16/savgol_w5_p2/results.npz,27544,0.0,0,48,43,0.0015611385419692129,9.171927786355228e-05,0.0017426662794074934,22,137720,0.0001597444089456869,550880,523336,2503,2455,0.9808230123851378
two_room_v1,phase1_baseline,span20_random_seed17,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed17/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,6.898054022654662e-05,38,392,259,0.009403136799302934,0.0007490407692190104,0.014231774615161197,309,137720,0.0022436828347371478,550880,523336,2781,2444,0.8788205681409564
two_room_v1,phase1_baseline,span20_random_seed17,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed17/linear_interp/results.npz,27544,0.0,0,23,23,0.0008350275922160906,4.394882064295214e-05,0.0008350275922160906,23,137720,0.00016700551844321812,550880,523336,2491,2468,0.990766760337214
two_room_v1,phase1_baseline,span20_random_seed17,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed17/savgol_w5_p2/results.npz,27544,0.0,0,52,47,0.0017063607319198373,9.936255101884831e-05,0.001887888469358118,23,137720,0.00016700551844321812,550880,523336,2504,2452,0.9792332268370607
two_room_v1,phase1_baseline,span20_random_seed18,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed18/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,9.257914609352308e-05,51,404,263,0.009548358989253557,0.0007719705886848984,0.01466744118501307,322,137720,0.0023380772582050537,550880,523336,2774,2445,0.8813987022350397
two_room_v1,phase1_baseline,span20_random_seed18,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed18/linear_interp/results.npz,27544,0.0,0,25,25,0.0009076386871914028,4.777045722060015e-05,0.0009076386871914028,25,137720,0.00018152773743828056,550880,523336,2491,2466,0.9899638699317543
two_room_v1,phase1_baseline,span20_random_seed18,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed18/savgol_w5_p2/results.npz,27544,0.0,0,48,44,0.001597444089456869,9.171927786355228e-05,0.0017426662794074934,26,137720,0.0001887888469358118,550880,523336,2504,2456,0.9808306709265175
two_room_v1,phase1_baseline,span20_random_seed19,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed19/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,6.716526285216381e-05,37,368,249,0.009040081324426373,0.0007031811302872342,0.01336044147545745,287,137720,0.002083938425791461,550880,523336,2744,2432,0.8862973760932945
two_room_v1,phase1_baseline,span20_random_seed19,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed19/linear_interp/results.npz,27544,0.0,0,27,27,0.0009802497821667152,5.1592093798248164e-05,0.0009802497821667152,27,137720,0.000196049956433343,550880,523336,2491,2464,0.9891609795262947
two_room_v1,phase1_baseline,span20_random_seed19,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed19/savgol_w5_p2/results.npz,27544,0.0,0,48,43,0.0015611385419692129,9.171927786355228e-05,0.0017426662794074934,25,137720,0.00018152773743828056,550880,523336,2506,2458,0.9808459696727854
two_room_v1,phase1_baseline,span20_random_seed2,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed2/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,6.716526285216381e-05,37,383,249,0.009040081324426373,0.0007318434046195943,0.013905024687772292,301,137720,0.002185593958756898,550880,523336,2766,2437,0.881055676066522
two_room_v1,phase1_baseline,span20_random_seed2,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed2/linear_interp/results.npz,27544,0.0,0,15,15,0.0005445832123148417,2.866227433236009e-05,0.0005445832123148417,15,137720,0.00010891664246296834,550880,523336,2491,2476,0.9939783219590526
two_room_v1,phase1_baseline,span20_random_seed2,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed2/savgol_w5_p2/results.npz,27544,0.0,0,45,40,0.0014522218995062445,8.598682299708028e-05,0.0016337496369445252,18,137720,0.000130699970955562,550880,523336,2505,2460,0.9820359281437125
two_room_v1,phase1_baseline,span20_random_seed3,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed3/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,5.2643043857101365e-05,29,327,230,0.008350275922160906,0.00062483758044545,0.01187191402846355,247,137720,0.001793494045890212,550880,523336,2718,2436,0.8962472406181016
two_room_v1,phase1_baseline,span20_random_seed3,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed3/linear_interp/results.npz,27544,0.0,0,24,24,0.0008713331397037467,4.585963893177614e-05,0.0008713331397037467,24,137720,0.00017426662794074935,550880,523336,2491,2467,0.9903653151344841
two_room_v1,phase1_baseline,span20_random_seed3,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed3/savgol_w5_p2/results.npz,27544,0.0,0,47,43,0.0015611385419692129,8.980845957472828e-05,0.0017063607319198373,24,137720,0.00017426662794074935,550880,523336,2503,2456,0.9812225329604475
two_room_v1,phase1_baseline,span20_random_seed4,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed4/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,7.261109497531223e-05,40,398,262,0.009512053441765901,0.0007605056789519544,0.014449607900087133,321,137720,0.0023308161487075223,550880,523336,2761,2423,0.8775805867439334
two_room_v1,phase1_baseline,span20_random_seed4,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed4/linear_interp/results.npz,27544,0.0,0,18,18,0.00065349985477781,3.4394729198832105e-05,0.00065349985477781,18,137720,0.000130699970955562,550880,523336,2491,2473,0.9927739863508631
two_room_v1,phase1_baseline,span20_random_seed4,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed4/savgol_w5_p2/results.npz,27544,0.0,0,44,40,0.0014522218995062445,8.407600470825626e-05,0.001597444089456869,19,137720,0.00013796108045309325,550880,523336,2504,2460,0.9824281150159745
two_room_v1,phase1_baseline,span20_random_seed42,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed42/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,4.356665698518734e-05,24,361,256,0.009294220156839965,0.0006898054022654662,0.013106302643043856,268,137720,0.0019459773453383677,550880,523336,2765,2442,0.8831826401446654
two_room_v1,phase1_baseline,span20_random_seed42,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed42/linear_interp/results.npz,27544,0.0,0,25,25,0.0009076386871914028,4.777045722060015e-05,0.0009076386871914028,25,137720,0.00018152773743828056,550880,523336,2491,2466,0.9899638699317543
two_room_v1,phase1_baseline,span20_random_seed42,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed42/savgol_w5_p2/results.npz,27544,0.0,0,50,45,0.0016337496369445252,9.55409144412003e-05,0.0018152773743828057,24,137720,0.00017426662794074935,550880,523336,2506,2456,0.9800478850758181
two_room_v1,phase1_baseline,span20_random_seed43,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed43/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,9.257914609352308e-05,51,412,270,0.009802497821667151,0.0007872571349954905,0.014957885564914319,334,137720,0.0024252105721754283,550880,523336,2772,2438,0.8795093795093795
two_room_v1,phase1_baseline,span20_random_seed43,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed43/linear_interp/results.npz,27544,0.0,0,20,20,0.0007261109497531223,3.821636577648012e-05,0.0007261109497531223,20,137720,0.00014522218995062446,550880,523336,2491,2471,0.9919710959454034
two_room_v1,phase1_baseline,span20_random_seed43,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed43/savgol_w5_p2/results.npz,27544,0.0,0,42,38,0.0013796108045309324,8.025436813060825e-05,0.0015248329944815568,20,137720,0.00014522218995062446,550880,523336,2500,2458,0.9832
two_room_v1,phase1_baseline,span20_random_seed44,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed44/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,5.808887598024978e-05,32,392,264,0.009584664536741214,0.0007490407692190104,0.014231774615161197,311,137720,0.00225820505373221,550880,523336,2774,2430,0.8759913482335977
two_room_v1,phase1_baseline,span20_random_seed44,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed44/linear_interp/results.npz,27544,0.0,0,20,20,0.0007261109497531223,3.821636577648012e-05,0.0007261109497531223,20,137720,0.00014522218995062446,550880,523336,2491,2471,0.9919710959454034
two_room_v1,phase1_baseline,span20_random_seed44,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed44/savgol_w5_p2/results.npz,27544,0.0,0,43,39,0.0014159163520185885,8.216518641943226e-05,0.0015611385419692129,21,137720,0.00015248329944815567,550880,523336,2502,2459,0.9828137490007993
two_room_v1,phase1_baseline,span20_random_seed5,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed5/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,4.719721173395295e-05,26,352,244,0.008858553586988092,0.0006726080376660501,0.012779552715654952,268,137720,0.0019459773453383677,550880,523336,2767,2455,0.8872425009035056
two_room_v1,phase1_baseline,span20_random_seed5,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed5/linear_interp/results.npz,27544,0.0,0,23,23,0.0008350275922160906,4.394882064295214e-05,0.0008350275922160906,23,137720,0.00016700551844321812,550880,523336,2491,2468,0.990766760337214
two_room_v1,phase1_baseline,span20_random_seed5,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed5/savgol_w5_p2/results.npz,27544,0.0,0,44,39,0.0014159163520185885,8.407600470825626e-05,0.001597444089456869,22,137720,0.0001597444089456869,550880,523336,2502,2458,0.982414068745004
two_room_v1,phase1_baseline,span20_random_seed6,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed6/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,6.17194307290154e-05,34,365,248,0.009003775776938717,0.0006974486754207622,0.013251524832994481,283,137720,0.002054893987801336,550880,523336,2743,2429,0.8855267954794022
two_room_v1,phase1_baseline,span20_random_seed6,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed6/linear_interp/results.npz,27544,0.0,0,20,20,0.0007261109497531223,3.821636577648012e-05,0.0007261109497531223,20,137720,0.00014522218995062446,550880,523336,2491,2471,0.9919710959454034
two_room_v1,phase1_baseline,span20_random_seed6,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed6/savgol_w5_p2/results.npz,27544,0.0,0,40,36,0.00130699970955562,7.643273155296023e-05,0.0014522218995062445,18,137720,0.000130699970955562,550880,523336,2500,2460,0.984
two_room_v1,phase1_baseline,span20_random_seed7,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed7/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,8.350275922160906e-05,46,371,246,0.008931164681963404,0.0007089135851537062,0.013469358117920419,288,137720,0.002091199535288992,550880,523336,2737,2437,0.8903909389842893
two_room_v1,phase1_baseline,span20_random_seed7,,,linear_interp,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed7/linear_interp/results.npz,27544,0.0,0,26,26,0.000943944234679059,4.9681275509424154e-05,0.000943944234679059,26,137720,0.0001887888469358118,550880,523336,2491,2465,0.9895624247290244
two_room_v1,phase1_baseline,span20_random_seed7,,,savgol_w5_p2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed7/savgol_w5_p2/results.npz,27544,0.0,0,49,45,0.0016337496369445252,9.36300961523763e-05,0.0017789718268951496,28,137720,0.00020331106593087425,550880,523336,2501,2452,0.9804078368652539
two_room_v1,phase1_baseline,span20_random_seed8,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,outputs/stage3/phase1/canonical_room3/baselines/span20_random_seed8/kalman_cv_dt1.0_q1e-3_r1e-2/results.npz,27544,6.17194307290154e-05,34,380,253,0.009185303514376996,0.0007261109497531223,0.013796108045309324,290,137720,0.0021057217542840546,550880,523336,2764,2434,0.8806078147612156
