geometry_profile,source_family,experiment_id,degradation,coarse_method,method_name,refiner_name,alpha,evaluated_windows,boundary_violation_count,infeasible_transition_count,window_violation_count,masked_infeasible_transition_count,masked_segment_count,total_points,total_segments,internal_wall_crossing_count,door_valid_crossing_count,off_map_ratio,window_violation_rate,infeasible_transition_rate,mean_infeasible_transitions_per_window,masked_infeasible_transition_rate,door_crossing_valid_ratio
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_drift,,input_degraded,,,27544,51,641,603,1,137720,550880,523336,2271,1682,9.257914609352308e-05,0.021892245135056637,0.0012248345231361877,0.02327185593958757,7.2611094975312225e-06,0.7406428885953324
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_drift,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,102,1017,828,352,137720,550880,523336,3232,2341,0.00018515829218704617,0.030060993319779263,0.001943302199734014,0.03692274179494627,0.0025559105431309905,0.724319306930693
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_drift,,linear_interp,,,27544,51,730,687,90,137720,550880,523336,2987,2309,9.257914609352308e-05,0.02494191112401975,0.0013948973508415244,0.026503049665988963,0.00065349985477781,0.7730164044191496
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_drift,,savgol_w5_p2,,,27544,49,724,686,88,137720,550880,523336,2985,2310,8.894859134475748e-05,0.024905605576532094,0.0013834324411085804,0.026285216381063025,0.0006389776357827476,0.7738693467336684
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_noise,,input_degraded,,,27544,86,2397,1068,11,137720,550880,523336,4449,2180,0.0001561138541969213,0.03877432471681673,0.004580231438311142,0.0870243973279117,7.987220447284345e-05,0.48999775230388853
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_noise,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,118,2005,1075,612,137720,550880,523336,4414,2576,0.00021420273017717107,0.03902846354923032,0.003831190669092132,0.07279262271275051,0.004443799012489109,0.583597643860444
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_noise,,linear_interp,,,27544,93,2581,1126,195,137720,550880,523336,5249,2803,0.00016882079581760092,0.04088004647110079,0.00493182200345476,0.09370461806564043,0.0014159163520185885,0.5340064774242713
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_noise,,savgol_w5_p2,,,27544,59,1384,839,245,137720,550880,523336,3773,2459,0.00010710136508858553,0.03046035434214348,0.002644572511732424,0.05024687772291606,0.0017789718268951496,0.6517360190829579
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_noise_drift,,input_degraded,,,27544,179,3012,1309,19,137720,550880,523336,4915,2152,0.0003249346500145222,0.04752396166134185,0.005755384685937906,0.10935230903282021,0.00013796108045309325,0.4378433367243133
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_noise_drift,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,217,2471,1333,657,137720,550880,523336,4729,2536,0.00039391519024106883,0.048395294801045596,0.004721631991684119,0.08971100784199826,0.004770548939878013,0.5362655952632692
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_noise_drift,,linear_interp,,,27544,198,3229,1375,236,137720,550880,523336,5735,2772,0.0003594249201277955,0.04992012779552716,0.006170032254612715,0.11723061283764159,0.0017136218414173685,0.48334786399302526
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_noise_drift,,savgol_w5_p2,,,27544,156,1896,1115,294,137720,550880,523336,4120,2406,0.0002831832704037177,0.040480685448736564,0.0036229114756103154,0.068835318036596,0.0021347661922741794,0.5839805825242719
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_only,,input_degraded,,,27544,0,0,0,0,137720,550880,523336,1813,1813,0.0,0.0,0.0,0.0,0.0,1.0
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_only,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,44,408,270,320,137720,550880,523336,2792,2450,7.987220447284345e-05,0.009802497821667151,0.0007796138618401944,0.014812663374963694,0.0023235550392099913,0.8775071633237822
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_only,,linear_interp,,,27544,0,24,24,24,137720,550880,523336,2491,2467,0.0,0.0008713331397037467,4.585963893177614e-05,0.0008713331397037467,0.00017426662794074935,0.9903653151344841
two_room_v1,controlled_benchmark,span20_fixed_seed42,missing_only,,savgol_w5_p2,,,27544,0,49,44,24,137720,550880,523336,2504,2455,0.0,0.001597444089456869,9.36300961523763e-05,0.0017789718268951496,0.00017426662794074935,0.9804313099041534
two_room_v1,phase1_baseline,span10_fixed_seed42,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,6,174,146,76,82632,550880,523336,2585,2422,1.0891664246296835e-05,0.005300609933197793,0.00033248238225537703,0.006317165262852164,0.0009197405363539549,0.9369439071566731
two_room_v1,phase1_baseline,span10_fixed_seed42,,,linear_interp,,,27544,0,6,6,6,82632,550880,523336,2491,2485,0.0,0.00021783328492593667,1.1464909732944035e-05,0.00021783328492593667,7.261109497531223e-05,0.997591328783621
two_room_v1,phase1_baseline,span10_fixed_seed42,,,savgol_w5_p2,,,27544,0,34,29,7,82632,550880,523336,2504,2470,0.0,0.0010528608771420273,6.49678218200162e-05,0.001234388614580308,8.471294413786427e-05,0.9864217252396166
two_room_v1,phase1_baseline,span20_fixed_seed42,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,44,408,270,320,137720,550880,523336,2792,2450,7.987220447284345e-05,0.009802497821667151,0.0007796138618401944,0.014812663374963694,0.0023235550392099913,0.8775071633237822
two_room_v1,phase1_baseline,span20_fixed_seed42,,,linear_interp,,,27544,0,24,24,24,137720,550880,523336,2491,2467,0.0,0.0008713331397037467,4.585963893177614e-05,0.0008713331397037467,0.00017426662794074935,0.9903653151344841
two_room_v1,phase1_baseline,span20_fixed_seed42,,,savgol_w5_p2,,,27544,0,49,44,24,137720,550880,523336,2504,2455,0.0,0.001597444089456869,9.36300961523763e-05,0.0017789718268951496,0.00017426662794074935,0.9804313099041534
two_room_v1,phase1_baseline,span20_random_seed0,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,33,395,266,308,137720,550880,523336,2775,2431,5.990415335463259e-05,0.009657275631716526,0.0007547732240854824,0.014340691257624164,0.0022364217252396168,0.8760360360360361
two_room_v1,phase1_baseline,span20_random_seed0,,,linear_interp,,,27544,0,28,28,28,137720,550880,523336,2491,2463,0.0,0.0010165553296543712,5.3502912087072166e-05,0.0010165553296543712,0.00020331106593087425,0.9887595343235648
two_room_v1,phase1_baseline,span20_random_seed0,,,savgol_w5_p2,,,27544,0,54,49,29,137720,550880,523336,2503,2449,0.0,0.0017789718268951496,0.00010318418759649633,0.0019604995643334303,0.00021057217542840546,0.9784258889332801
two_room_v1,phase1_baseline,span20_random_seed1,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,27,367,249,283,137720,550880,523336,2762,2439,4.901248910833575e-05,0.009040081324426373,0.0007012703119984102,0.013324135927969794,0.002054893987801336,0.8830557566980449
two_room_v1,phase1_baseline,span20_random_seed1,,,linear_interp,,,27544,0,27,27,27,137720,550880,523336,2491,2464,0.0,0.0009802497821667152,5.1592093798248164e-05,0.0009802497821667152,0.000196049956433343,0.9891609795262947
two_room_v1,phase1_baseline,span20_random_seed1,,,savgol_w5_p2,,,27544,0,50,45,25,137720,550880,523336,2502,2452,0.0,0.0016337496369445252,9.55409144412003e-05,0.0018152773743828057,0.00018152773743828056,0.9800159872102319
two_room_v1,phase1_baseline,span20_random_seed10,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,34,362,248,276,137720,550880,523336,2757,2446,6.17194307290154e-05,0.009003775776938717,0.0006917162205542902,0.013142608190531513,0.0020040662213186176,0.887196227783823
two_room_v1,phase1_baseline,span20_random_seed10,,,linear_interp,,,27544,0,32,32,32,137720,550880,523336,2491,2459,0.0,0.0011617775196049957,6.11461852423682e-05,0.0011617775196049957,0.00023235550392099912,0.9871537535126456
two_room_v1,phase1_baseline,span20_random_seed10,,,savgol_w5_p2,,,27544,0,55,50,33,137720,550880,523336,2504,2449,0.0,0.0018152773743828057,0.00010509500588532033,0.001996805111821086,0.00023961661341853036,0.978035143769968
two_room_v1,phase1_baseline,span20_random_seed11,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,18,344,241,259,137720,550880,523336,2747,2432,3.26749927388905e-05,0.008749636944525123,0.000657321491355458,0.012489108335753703,0.0018806273598605866,0.8853294503094284
two_room_v1,phase1_baseline,span20_random_seed11,,,linear_interp,,,27544,0,29,29,29,137720,550880,523336,2491,2462,0.0,0.0010528608771420273,5.5413730375896176e-05,0.0010528608771420273,0.00021057217542840546,0.988358089120835
two_room_v1,phase1_baseline,span20_random_seed11,,,savgol_w5_p2,,,27544,0,50,46,28,137720,550880,523336,2504,2454,0.0,0.0016700551844321813,9.55409144412003e-05,0.0018152773743828057,0.00020331106593087425,0.9800319488817891
two_room_v1,phase1_baseline,span20_random_seed12,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,46,382,259,301,137720,550880,523336,2741,2430,8.350275922160906e-05,0.009403136799302934,0.0007299325863307703,0.013868719140284636,0.002185593958756898,0.8865377599416271
two_room_v1,phase1_baseline,span20_random_seed12,,,linear_interp,,,27544,0,26,26,26,137720,550880,523336,2491,2465,0.0,0.000943944234679059,4.9681275509424154e-05,0.000943944234679059,0.0001887888469358118,0.9895624247290244
two_room_v1,phase1_baseline,span20_random_seed12,,,savgol_w5_p2,,,27544,0,48,44,25,137720,550880,523336,2501,2453,0.0,0.001597444089456869,9.171927786355228e-05,0.0017426662794074934,0.00018152773743828056,0.9808076769292283
two_room_v1,phase1_baseline,span20_random_seed13,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,35,379,262,293,137720,550880,523336,2745,2423,6.35347081033982e-05,0.009512053441765901,0.0007242001314642983,0.013759802497821667,0.0021275050827766484,0.8826958105646631
two_room_v1,phase1_baseline,span20_random_seed13,,,linear_interp,,,27544,0,24,24,24,137720,550880,523336,2491,2467,0.0,0.0008713331397037467,4.585963893177614e-05,0.0008713331397037467,0.00017426662794074935,0.9903653151344841
two_room_v1,phase1_baseline,span20_random_seed13,,,savgol_w5_p2,,,27544,0,46,43,22,137720,550880,523336,2503,2457,0.0,0.0015611385419692129,8.789764128590428e-05,0.0016700551844321813,0.0001597444089456869,0.981622053535757
two_room_v1,phase1_baseline,span20_random_seed14,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,40,399,261,314,137720,550880,523336,2794,2454,7.261109497531223e-05,0.009475747894278247,0.0007624164972407784,0.01448591344757479,0.002279988382224804,0.8783106657122405
two_room_v1,phase1_baseline,span20_random_seed14,,,linear_interp,,,27544,0,23,23,23,137720,550880,523336,2491,2468,0.0,0.0008350275922160906,4.394882064295214e-05,0.0008350275922160906,0.00016700551844321812,0.990766760337214
two_room_v1,phase1_baseline,span20_random_seed14,,,savgol_w5_p2,,,27544,0,52,48,25,137720,550880,523336,2503,2451,0.0,0.0017426662794074934,9.936255101884831e-05,0.001887888469358118,0.00018152773743828056,0.9792249300838993
two_room_v1,phase1_baseline,span20_random_seed15,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,34,387,259,307,137720,550880,523336,2753,2419,6.17194307290154e-05,0.009403136799302934,0.0007394866777748903,0.014050246877722916,0.0022291606157420854,0.8786778060297857
two_room_v1,phase1_baseline,span20_random_seed15,,,linear_interp,,,27544,0,30,30,30,137720,550880,523336,2491,2461,0.0,0.0010891664246296833,5.732454866472018e-05,0.0010891664246296833,0.00021783328492593667,0.9879566439181052
two_room_v1,phase1_baseline,span20_random_seed15,,,savgol_w5_p2,,,27544,0,54,49,29,137720,550880,523336,2504,2450,0.0,0.0017789718268951496,0.00010318418759649633,0.0019604995643334303,0.00021057217542840546,0.9784345047923323
two_room_v1,phase1_baseline,span20_random_seed16,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,40,349,227,277,137720,550880,523336,2750,2463,7.261109497531223e-05,0.008241359279697939,0.0006668755827995781,0.012670636073191984,0.0020113273308161486,0.8956363636363637
two_room_v1,phase1_baseline,span20_random_seed16,,,linear_interp,,,27544,0,21,21,21,137720,550880,523336,2491,2470,0.0,0.0007624164972407784,4.0127184065304127e-05,0.0007624164972407784,0.00015248329944815567,0.9915696507426737
two_room_v1,phase1_baseline,span20_random_seed16,,,savgol_w5_p2,,,27544,0,48,43,22,137720,550880,523336,2503,2455,0.0,0.0015611385419692129,9.171927786355228e-05,0.0017426662794074934,0.0001597444089456869,0.9808230123851378
two_room_v1,phase1_baseline,span20_random_seed17,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,38,392,259,309,137720,550880,523336,2781,2444,6.898054022654662e-05,0.009403136799302934,0.0007490407692190104,0.014231774615161197,0.0022436828347371478,0.8788205681409564
two_room_v1,phase1_baseline,span20_random_seed17,,,linear_interp,,,27544,0,23,23,23,137720,550880,523336,2491,2468,0.0,0.0008350275922160906,4.394882064295214e-05,0.0008350275922160906,0.00016700551844321812,0.990766760337214
two_room_v1,phase1_baseline,span20_random_seed17,,,savgol_w5_p2,,,27544,0,52,47,23,137720,550880,523336,2504,2452,0.0,0.0017063607319198373,9.936255101884831e-05,0.001887888469358118,0.00016700551844321812,0.9792332268370607
two_room_v1,phase1_baseline,span20_random_seed18,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,51,404,263,322,137720,550880,523336,2774,2445,9.257914609352308e-05,0.009548358989253557,0.0007719705886848984,0.01466744118501307,0.0023380772582050537,0.8813987022350397
two_room_v1,phase1_baseline,span20_random_seed18,,,linear_interp,,,27544,0,25,25,25,137720,550880,523336,2491,2466,0.0,0.0009076386871914028,4.777045722060015e-05,0.0009076386871914028,0.00018152773743828056,0.9899638699317543
two_room_v1,phase1_baseline,span20_random_seed18,,,savgol_w5_p2,,,27544,0,48,44,26,137720,550880,523336,2504,2456,0.0,0.001597444089456869,9.171927786355228e-05,0.0017426662794074934,0.0001887888469358118,0.9808306709265175
two_room_v1,phase1_baseline,span20_random_seed19,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,37,368,249,287,137720,550880,523336,2744,2432,6.716526285216381e-05,0.009040081324426373,0.0007031811302872342,0.01336044147545745,0.002083938425791461,0.8862973760932945
two_room_v1,phase1_baseline,span20_random_seed19,,,linear_interp,,,27544,0,27,27,27,137720,550880,523336,2491,2464,0.0,0.0009802497821667152,5.1592093798248164e-05,0.0009802497821667152,0.000196049956433343,0.9891609795262947
two_room_v1,phase1_baseline,span20_random_seed19,,,savgol_w5_p2,,,27544,0,48,43,25,137720,550880,523336,2506,2458,0.0,0.0015611385419692129,9.171927786355228e-05,0.0017426662794074934,0.00018152773743828056,0.9808459696727854
two_room_v1,phase1_baseline,span20_random_seed2,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,37,383,249,301,137720,550880,523336,2766,2437,6.716526285216381e-05,0.009040081324426373,0.0007318434046195943,0.013905024687772292,0.002185593958756898,0.881055676066522
two_room_v1,phase1_baseline,span20_random_seed2,,,linear_interp,,,27544,0,15,15,15,137720,550880,523336,2491,2476,0.0,0.0005445832123148417,2.866227433236009e-05,0.0005445832123148417,0.00010891664246296834,0.9939783219590526
two_room_v1,phase1_baseline,span20_random_seed2,,,savgol_w5_p2,,,27544,0,45,40,18,137720,550880,523336,2505,2460,0.0,0.0014522218995062445,8.598682299708028e-05,0.0016337496369445252,0.000130699970955562,0.9820359281437125
two_room_v1,phase1_baseline,span20_random_seed3,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,29,327,230,247,137720,550880,523336,2718,2436,5.2643043857101365e-05,0.008350275922160906,0.00062483758044545,0.01187191402846355,0.001793494045890212,0.8962472406181016
two_room_v1,phase1_baseline,span20_random_seed3,,,linear_interp,,,27544,0,24,24,24,137720,550880,523336,2491,2467,0.0,0.0008713331397037467,4.585963893177614e-05,0.0008713331397037467,0.00017426662794074935,0.9903653151344841
two_room_v1,phase1_baseline,span20_random_seed3,,,savgol_w5_p2,,,27544,0,47,43,24,137720,550880,523336,2503,2456,0.0,0.0015611385419692129,8.980845957472828e-05,0.0017063607319198373,0.00017426662794074935,0.9812225329604475
two_room_v1,phase1_baseline,span20_random_seed4,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,40,398,262,321,137720,550880,523336,2761,2423,7.261109497531223e-05,0.009512053441765901,0.0007605056789519544,0.014449607900087133,0.0023308161487075223,0.8775805867439334
two_room_v1,phase1_baseline,span20_random_seed4,,,linear_interp,,,27544,0,18,18,18,137720,550880,523336,2491,2473,0.0,0.00065349985477781,3.4394729198832105e-05,0.00065349985477781,0.000130699970955562,0.9927739863508631
two_room_v1,phase1_baseline,span20_random_seed4,,,savgol_w5_p2,,,27544,0,44,40,19,137720,550880,523336,2504,2460,0.0,0.0014522218995062445,8.407600470825626e-05,0.001597444089456869,0.00013796108045309325,0.9824281150159745
two_room_v1,phase1_baseline,span20_random_seed42,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,24,361,256,268,137720,550880,523336,2765,2442,4.356665698518734e-05,0.009294220156839965,0.0006898054022654662,0.013106302643043856,0.0019459773453383677,0.8831826401446654
two_room_v1,phase1_baseline,span20_random_seed42,,,linear_interp,,,27544,0,25,25,25,137720,550880,523336,2491,2466,0.0,0.0009076386871914028,4.777045722060015e-05,0.0009076386871914028,0.00018152773743828056,0.9899638699317543
two_room_v1,phase1_baseline,span20_random_seed42,,,savgol_w5_p2,,,27544,0,50,45,24,137720,550880,523336,2506,2456,0.0,0.0016337496369445252,9.55409144412003e-05,0.0018152773743828057,0.00017426662794074935,0.9800478850758181
two_room_v1,phase1_baseline,span20_random_seed43,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,51,412,270,334,137720,550880,523336,2772,2438,9.257914609352308e-05,0.009802497821667151,0.0007872571349954905,0.014957885564914319,0.0024252105721754283,0.8795093795093795
two_room_v1,phase1_baseline,span20_random_seed43,,,linear_interp,,,27544,0,20,20,20,137720,550880,523336,2491,2471,0.0,0.0007261109497531223,3.821636577648012e-05,0.0007261109497531223,0.00014522218995062446,0.9919710959454034
two_room_v1,phase1_baseline,span20_random_seed43,,,savgol_w5_p2,,,27544,0,42,38,20,137720,550880,523336,2500,2458,0.0,0.0013796108045309324,8.025436813060825e-05,0.0015248329944815568,0.00014522218995062446,0.9832
two_room_v1,phase1_baseline,span20_random_seed44,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,32,392,264,311,137720,550880,523336,2774,2430,5.808887598024978e-05,0.009584664536741214,0.0007490407692190104,0.014231774615161197,0.00225820505373221,0.8759913482335977
two_room_v1,phase1_baseline,span20_random_seed44,,,linear_interp,,,27544,0,20,20,20,137720,550880,523336,2491,2471,0.0,0.0007261109497531223,3.821636577648012e-05,0.0007261109497531223,0.00014522218995062446,0.9919710959454034
two_room_v1,phase1_baseline,span20_random_seed44,,,savgol_w5_p2,,,27544,0,43,39,21,137720,550880,523336,2502,2459,0.0,0.0014159163520185885,8.216518641943226e-05,0.0015611385419692129,0.00015248329944815567,0.9828137490007993
two_room_v1,phase1_baseline,span20_random_seed5,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,26,352,244,268,137720,550880,523336,2767,2455,4.719721173395295e-05,0.008858553586988092,0.0006726080376660501,0.012779552715654952,0.0019459773453383677,0.8872425009035056
two_room_v1,phase1_baseline,span20_random_seed5,,,linear_interp,,,27544,0,23,23,23,137720,550880,523336,2491,2468,0.0,0.0008350275922160906,4.394882064295214e-05,0.0008350275922160906,0.00016700551844321812,0.990766760337214
two_room_v1,phase1_baseline,span20_random_seed5,,,savgol_w5_p2,,,27544,0,44,39,22,137720,550880,523336,2502,2458,0.0,0.0014159163520185885,8.407600470825626e-05,0.001597444089456869,0.0001597444089456869,0.982414068745004
two_room_v1,phase1_baseline,span20_random_seed6,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,34,365,248,283,137720,550880,523336,2743,2429,6.17194307290154e-05,0.009003775776938717,0.0006974486754207622,0.013251524832994481,0.002054893987801336,0.8855267954794022
two_room_v1,phase1_baseline,span20_random_seed6,,,linear_interp,,,27544,0,20,20,20,137720,550880,523336,2491,2471,0.0,0.0007261109497531223,3.821636577648012e-05,0.0007261109497531223,0.00014522218995062446,0.9919710959454034
two_room_v1,phase1_baseline,span20_random_seed6,,,savgol_w5_p2,,,27544,0,40,36,18,137720,550880,523336,2500,2460,0.0,0.00130699970955562,7.643273155296023e-05,0.0014522218995062445,0.000130699970955562,0.984
two_room_v1,phase1_baseline,span20_random_seed7,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,46,371,246,288,137720,550880,523336,2737,2437,8.350275922160906e-05,0.008931164681963404,0.0007089135851537062,0.013469358117920419,0.002091199535288992,0.8903909389842893
two_room_v1,phase1_baseline,span20_random_seed7,,,linear_interp,,,27544,0,26,26,26,137720,550880,523336,2491,2465,0.0,0.000943944234679059,4.9681275509424154e-05,0.000943944234679059,0.0001887888469358118,0.9895624247290244
two_room_v1,phase1_baseline,span20_random_seed7,,,savgol_w5_p2,,,27544,0,49,45,28,137720,550880,523336,2501,2452,0.0,0.0016337496369445252,9.36300961523763e-05,0.0017789718268951496,0.00020331106593087425,0.9804078368652539
two_room_v1,phase1_baseline,span20_random_seed8,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,34,380,253,290,137720,550880,523336,2764,2434,6.17194307290154e-05,0.009185303514376996,0.0007261109497531223,0.013796108045309324,0.0021057217542840546,0.8806078147612156
two_room_v1,phase1_baseline,span20_random_seed8,,,linear_interp,,,27544,0,35,35,35,137720,550880,523336,2491,2456,0.0,0.001270694162067964,6.68786401088402e-05,0.001270694162067964,0.0002541388324135928,0.985949417904456
two_room_v1,phase1_baseline,span20_random_seed8,,,savgol_w5_p2,,,27544,0,59,54,35,137720,550880,523336,2501,2442,0.0,0.0019604995643334303,0.00011273827904061635,0.002142027301771711,0.0002541388324135928,0.9764094362255098
two_room_v1,phase1_baseline,span20_random_seed9,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,27,360,243,274,137720,550880,523336,2764,2443,4.901248910833575e-05,0.008822248039500435,0.0006878945839766422,0.013069997095556202,0.001989544002323555,0.8838639652677279
two_room_v1,phase1_baseline,span20_random_seed9,,,linear_interp,,,27544,0,23,23,23,137720,550880,523336,2491,2468,0.0,0.0008350275922160906,4.394882064295214e-05,0.0008350275922160906,0.00016700551844321812,0.990766760337214
two_room_v1,phase1_baseline,span20_random_seed9,,,savgol_w5_p2,,,27544,0,47,43,24,137720,550880,523336,2502,2455,0.0,0.0015611385419692129,8.980845957472828e-05,0.0017063607319198373,0.00017426662794074935,0.981215027977618
two_room_v1,phase1_baseline,span30_fixed_seed42,,,kalman_cv_dt1.0_q1e-3_r1e-2,,,27544,110,721,426,645,192808,550880,523336,3052,2484,0.00019968051118210862,0.015466163229741505,0.0013776999862421084,0.02617629973860006,0.003345296875648313,0.8138925294888598
two_room_v1,phase1_baseline,span30_fixed_seed42,,,linear_interp,,,27544,0,42,42,42,192808,550880,523336,2491,2449,0.0,0.0015248329944815568,8.025436813060825e-05,0.0015248329944815568,0.00021783328492593667,0.9831393014853472
two_room_v1,phase1_baseline,span30_fixed_seed42,,,savgol_w5_p2,,,27544,0,65,60,42,192808,550880,523336,2504,2439,0.0,0.0021783328492593667,0.0001242031887735604,0.0023598605866976476,0.00021783328492593667,0.9740415335463258
two_room_v1,refinement,span20_fixed_seed42,missing_drift,kalman_cv_dt1.0_q1e-3_r1e-2,ddpm_prior_interface_v0,ddpm_prior_interface_v0,,27544,289,1001,687,239,137720,550880,523336,2224,1524,0.0005246151611966309,0.02494191112401975,0.00191272910711283,0.03634185303514377,0.0017354051699099622,0.685251798561151
