degradation,coarse_method,alpha,ADE,FDE,RMSE,masked_ADE,masked_RMSE,off_map_ratio,wall_crossing_count,coarse_ADE,coarse_masked_ADE,improvement_ADE,improvement_masked_ADE,improves_over_identity,improves_over_light_savgol
missing_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.0,0.03508628532290459,0.03900986909866333,0.028605204075574875,0.044292546808719635,0.03946357220411301,0.00016632938763063787,0.0,0.03508628532290459,0.044292546808719635,0.0,0.0,0.0,0.0
missing_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.05,0.035001106560230255,0.03900986909866333,0.028448820114135742,0.04386662691831589,0.03889422118663788,0.0001593989964793613,0.0,0.03508628532290459,0.044292546808719635,0.0024276939519364375,0.009616062319539029,1.0,0.0
missing_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.1,0.035028912127017975,0.03900986909866333,0.028404267504811287,0.04400565102696419,0.03873107209801674,0.0001593989964793613,0.0,0.03508628532290459,0.044292546808719635,0.0016352029107270097,0.006477292511411147,1.0,0.0
missing_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.25,0.03573980927467346,0.03900986909866333,0.02894032932817936,0.04756009206175804,0.040666915476322174,0.00016494330940038256,0.0,0.03508628532290459,0.044292546808719635,-0.018626193846239113,-0.07377189817396416,0.0,0.0
missing_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.5,0.038476552814245224,0.03900986909866333,0.031883738934993744,0.06124388054013252,0.05048710107803345,0.00015246860532808473,0.0,0.03508628532290459,0.044292546808719635,-0.09662657246669101,-0.3827130059740834,0.0,0.0
missing_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.75,0.0423111766576767,0.03900986909866333,0.03681504353880882,0.08041699230670929,0.06513695418834686,0.0001774180134726804,0.0,0.03508628532290459,0.044292546808719635,-0.20591781855161645,-0.8155874543406935,0.0,0.0
missing_drift,kalman_cv_dt1.0_q1e-3_r1e-2,1.0,0.04668530821800232,0.03900986909866333,0.04305655509233475,0.1022876501083374,0.08206962049007416,0.00020098134338702076,0.0,0.03508628532290459,0.044292546808719635,-0.33058566298341663,-1.3093648362572952,0.0,0.0
missing_drift,linear_interp,0.0,0.03147627040743828,0.03825400024652481,0.024237530305981636,0.028530020266771317,0.02255338616669178,9.148116319685084e-05,0.0,0.03147627040743828,0.028530020266771317,0.0,0.0,0.0,0.0
missing_drift,linear_interp,0.05,0.03160944953560829,0.03825400024652481,0.02434714138507843,0.02919589728116989,0.023136161267757416,9.148116319685084e-05,0.0,0.03147627040743828,0.028530020266771317,-0.0042310962018721684,-0.023339521254182788,0.0,0.0
missing_drift,linear_interp,0.1,0.03189292177557945,0.03825400024652481,0.02458009123802185,0.030613256618380547,0.02433658204972744,9.148116319685084e-05,0.0,0.03147627040743828,0.028530020266771317,-0.013236999261599743,-0.07301909820357046,0.0,0.0
missing_drift,linear_interp,0.25,0.03346175327897072,0.03825400024652481,0.02597702480852604,0.03845744952559471,0.03074726276099682,9.563939788761677e-05,0.0,0.03147627040743828,0.028530020266771317,-0.06307872075794733,-0.3479643255068343,0.0,0.0
missing_drift,linear_interp,0.5,0.0373520702123642,0.03825400024652481,0.030231701210141182,0.05790891870856285,0.04627252370119095,0.0001164305713414465,0.0,0.03147627040743828,0.028530020266771317,-0.18667395243679777,-1.0297538581144612,0.0,0.0
missing_drift,linear_interp,0.75,0.04182105138897896,0.03825400024652481,0.036123521625995636,0.08025386929512024,0.06399930268526077,0.0001413799794860422,0.0,0.03147627040743828,0.028530020266771317,-0.3286533267008681,-1.812962225217599,0.0,0.0
missing_drift,linear_interp,1.0,0.046504467725753784,0.03825400024652481,0.04298446699976921,0.10367095470428467,0.08252082765102386,0.00017187370055165915,0.0,0.03147627040743828,0.028530020266771317,-0.47744529843548855,-2.633749774269505,0.0,0.0
missing_drift,savgol_w5_p2,0.0,0.031482718884944916,0.0382571741938591,0.024246132001280785,0.02841150015592575,0.02245047688484192,9.009508496659551e-05,0.0,0.031482718884944916,0.02841150015592575,0.0,0.0,0.0,0.0
missing_drift,savgol_w5_p2,0.05,0.031613998115062714,0.0382571741938591,0.024353591725230217,0.02906796522438526,0.023024672642350197,9.009508496659551e-05,0.0,0.031482718884944916,0.02841150015592575,-0.004169882232775511,-0.023105610927151014,0.0,0.0
missing_drift,savgol_w5_p2,0.1,0.03189639374613762,0.0382571741938591,0.02458450384438038,0.03047989495098591,0.024220602586865425,9.009508496659551e-05,0.0,0.031482718884944916,0.02841150015592575,-0.013139743829130437,-0.07280132283436484,0.0,0.0
missing_drift,savgol_w5_p2,0.25,0.033465996384620667,0.0382571741938591,0.025976285338401794,0.03832795098423958,0.030634727329015732,9.425331965736146e-05,0.0,0.031482718884944916,0.02841150015592575,-0.06299575036462804,-0.3490294695419512,0.0,0.0
missing_drift,savgol_w5_p2,0.5,0.037361569702625275,0.0382571741938591,0.03022601827979088,0.05780578404664993,0.04618125036358833,0.0001150444931111912,0.0,0.031482718884944916,0.02841150015592575,-0.18673262748255312,-1.0345910539536736,0.0,0.0
missing_drift,savgol_w5_p2,0.75,0.041835151612758636,0.0382571741938591,0.0361165925860405,0.08017369359731674,0.06392721831798553,0.00013999390125578686,0.0,0.031482718884944916,0.02841150015592575,-0.3288290558908579,-1.8218747041625332,0.0,0.0
missing_drift,savgol_w5_p2,1.0,0.04652230814099312,0.0382571741938591,0.04297855123877525,0.10360944271087646,0.08246471732854843,0.0001704876223214038,0.0,0.031482718884944916,0.02841150015592575,-0.477709352582002,-2.6467431195908455,0.0,0.0
missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,0.0,0.035723574459552765,0.02677721530199051,0.03120294399559498,0.05896801874041557,0.0504668764770031,0.00017325977878191446,0.0,0.035723574459552765,0.05896801874041557,0.0,0.0,0.0,0.0
missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,0.05,0.0355134941637516,0.02677721530199051,0.03089541383087635,0.05791763216257095,0.04951181635260582,0.00016771546586089319,0.0,0.035723574459552765,0.05896801874041557,0.005880718796463706,0.017812817867742,1.0,0.0
missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,0.1,0.03538908809423447,0.02677721530199051,0.030690332874655724,0.057295627892017365,0.04886990040540695,0.00016217115293987194,0.0,0.035723574459552765,0.05896801874041557,0.009363183006700889,0.028360980818437832,1.0,0.0
missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,0.25,0.035529766231775284,0.02677721530199051,0.03070511482656002,0.05799895524978638,0.04891632869839668,0.00014692429240706345,0.0,0.035723574459552765,0.05896801874041557,0.0054252193603111076,0.016433712906230274,1.0,0.0
missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,0.5,0.03728555142879486,0.02677721530199051,0.032766569405794144,0.06677788496017456,0.05519990995526314,0.00013583566656502093,0.0,0.035723574459552765,0.05896801874041557,-0.0437239831924045,-0.1324424049947985,0.0,0.0
missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,0.75,0.0403817743062973,0.02677721530199051,0.03696155548095703,0.08225900679826736,0.06715334951877594,0.00013722174479527624,0.0,0.035723574459552765,0.05896801874041557,-0.1303956817652355,-0.3949766085983246,0.0,0.0
missing_noise,kalman_cv_dt1.0_q1e-3_r1e-2,1.0,0.04426386207342148,0.02677721530199051,0.04266531765460968,0.10166944563388824,0.08234339207410812,0.0001593989964793613,0.0,0.035723574459552765,0.05896801874041557,-0.23906587577170552,-0.7241455250760513,0.0,0.0
missing_noise,linear_interp,0.0,0.0362795889377594,0.03753507137298584,0.029038436710834503,0.031153807416558266,0.024988939985632896,0.00015524076178859535,0.0,0.0362795889377594,0.031153807416558266,0.0,0.0,0.0,1.0
missing_noise,linear_interp,0.05,0.03630747273564339,0.03753507137298584,0.029063845053315163,0.031293246895074844,0.025136202573776245,0.00015662684001885066,0.0,0.0362795889377594,0.031153807416558266,-0.000768580866002213,-0.0044758406782236995,0.0,1.0
missing_noise,linear_interp,0.1,0.036483198404312134,0.03753507137298584,0.02919224463403225,0.032171886414289474,0.0258694626390934,0.00015524076178859535,0.0,0.0362795889377594,0.031153807416558266,-0.005612231905439807,-0.0326791195733623,0.0,1.0
missing_noise,linear_interp,0.25,0.037757758051157,0.03753507137298584,0.030176980420947075,0.0385446771979332,0.03100879117846489,0.0001593989964793613,0.0,0.0362795889377594,0.031153807416558266,-0.040743821985787056,-0.23723809043791802,0.0,0.0
missing_noise,linear_interp,0.5,0.0413067489862442,0.03753507137298584,0.03358817100524902,0.05628964677453041,0.04526718333363533,0.00016494330940038256,0.0,0.0362795889377594,0.031153807416558266,-0.13856717222208076,-0.8068304147188261,0.0,0.0
missing_noise,linear_interp,0.75,0.045568808913230896,0.03753507137298584,0.03867524862289429,0.07759995758533478,0.06234714016318321,0.00019127879577523354,0.0,0.0362795889377594,0.031153807416558266,-0.256045348016702,-1.4908659332627947,0.0,0.0
missing_noise,linear_interp,1.0,0.05010752007365227,0.03753507137298584,0.04487180337309837,0.10029347985982895,0.08047166466712952,0.00021206996922906328,0.0,0.0362795889377594,0.031153807416558266,-0.3811490576592754,-2.219300887329839,0.0,0.0
missing_noise,savgol_w5_p2,0.0,0.028381135314702988,0.03541840985417366,0.022900020703673363,0.032900966703891754,0.026449568569660187,0.00010395586726914867,0.0,0.028381135314702988,0.032900966703891754,0.0,0.0,0.0,0.0
missing_noise,savgol_w5_p2,0.05,0.02839560993015766,0.03541840985417366,0.02291843667626381,0.032973360270261765,0.026529189199209213,0.00010534194549940398,0.0,0.028381135314702988,0.032900966703891754,-0.0005100083310330127,-0.0022003476986421546,0.0,0.0
missing_noise,savgol_w5_p2,0.1,0.02855302393436432,0.03541840985417366,0.023068882524967194,0.0337604358792305,0.0271733570843935,0.00010395586726914867,0.0,0.028381135314702988,0.032900966703891754,-0.006056439171842553,-0.02612291556883285,0.0,0.0
missing_noise,savgol_w5_p2,0.25,0.029761822894215584,0.03541840985417366,0.024277150630950928,0.03980439528822899,0.03200663626194,0.00010811410195991462,0.0,0.028381135314702988,0.032900966703891754,-0.04864807430016107,-0.20982449076551446,0.0,0.0
missing_noise,savgol_w5_p2,0.5,0.03324140980839729,0.03541840985417366,0.028394123539328575,0.05720233917236328,0.04592010751366615,0.00011781664957170183,0.0,0.028381135314702988,0.032900966703891754,-0.17125017867683454,-0.738621837078027,0.0,0.0
missing_noise,savgol_w5_p2,0.75,0.03748702630400658,0.03541840985417366,0.034277547150850296,0.07843043655157089,0.06286711990833282,0.00014276605771629752,0.0,0.028381135314702988,0.032900966703891754,-0.3208430842647171,-1.383833802132434,0.0,0.0
missing_noise,savgol_w5_p2,1.0,0.0420353002846241,0.03541840985417366,0.041177067905664444,0.10117179155349731,0.08096468448638916,0.00016632938763063787,0.0,0.028381135314702988,0.032900966703891754,-0.4811000271313144,-2.07504008815431,0.0,0.0
missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.0,0.0477747768163681,0.04601367935538292,0.0392746701836586,0.06488408148288727,0.05440844967961311,0.000338203088182297,0.0,0.0477747768163681,0.06488408148288727,0.0,0.0,0.0,0.0
missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.05,0.04758350923657417,0.04601367935538292,0.0390324667096138,0.06392785161733627,0.05352983623743057,0.0003298866188007651,0.0,0.0477747768163681,0.06488408148288727,0.004003526390695769,0.014737511014981294,1.0,0.0
missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.1,0.047468364238739014,0.04601367935538292,0.03887232765555382,0.06335213035345078,0.05294395610690117,0.0003243423058797439,0.0,0.0477747768163681,0.06488408148288727,0.006413689357604899,0.023610585130045103,1.0,0.0
missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.25,0.04758578911423683,0.04601367935538292,0.038891810923814774,0.06393928825855255,0.053015489131212234,0.00031463975826795664,0.0,0.0477747768163681,0.06488408148288727,0.003955805023594005,0.014561248348470487,1.0,0.0
missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.5,0.04919147863984108,0.04601367935538292,0.04055754840373993,0.07196769118309021,0.05892663821578026,0.0002938485848141269,0.0,0.0477747768163681,0.06488408148288727,-0.0296537612078933,-0.10917330627653557,0.0,0.0
missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,0.75,0.052105724811553955,0.04601367935538292,0.044040028005838394,0.08653893321752548,0.07032354176044464,0.0002952346630443822,0.0,0.0477747768163681,0.06488408148288727,-0.09065344275354159,-0.33374675636503437,0.0,0.0
missing_noise_drift,kalman_cv_dt1.0_q1e-3_r1e-2,1.0,0.055838692933321,0.04601367935538292,0.04895307868719101,0.10520374029874802,0.08502820134162903,0.0003104815235771907,0.0,0.0477747768163681,0.06488408148288727,-0.1687902415106651,-0.6214106433254323,0.0,0.0
missing_noise_drift,linear_interp,0.0,0.04729394242167473,0.05279378592967987,0.037624143064022064,0.040777675807476044,0.03246487304568291,0.0003215701494192332,0.0,0.04729394242167473,0.040777675807476044,0.0,0.0,0.0,1.0
missing_noise_drift,linear_interp,0.05,0.04731844365596771,0.05279378592967987,0.03764466941356659,0.04090018942952156,0.03258358687162399,0.0003243423058797439,0.0,0.04729394242167473,0.040777675807476044,-0.0005180628435356477,-0.003004428762049644,0.0,1.0
missing_noise_drift,linear_interp,0.1,0.047456044703722,0.05279378592967987,0.03774511441588402,0.041588194668293,0.0331595316529274,0.00032295622764948856,0.0,0.04729394242167473,0.040777675807476044,-0.0034275485135487572,-0.019876534029150277,0.0,1.0
missing_noise_drift,linear_interp,0.25,0.04847780987620354,0.05279378592967987,0.0385173074901104,0.046697068959474564,0.037336308509111404,0.0003298866188007651,0.0,0.04729394242167473,0.040777675807476044,-0.02503211603662469,-0.14516259288405245,0.0,0.0
missing_noise_drift,linear_interp,0.5,0.05158616602420807,0.05279378592967987,0.041258927434682846,0.062238749116659164,0.0498756542801857,0.0003395891664125523,0.0,0.04729394242167473,0.040777675807476044,-0.09075630794877912,-0.5262946669767903,0.0,0.0
missing_noise_drift,linear_interp,0.75,0.05555568262934685,0.05279378592967987,0.045516207814216614,0.08208636939525604,0.065838523209095,0.00035899426163612673,0.0,0.04729394242167473,0.040777675807476044,-0.17468918395531727,-1.0130222669582998,0.0,0.0
missing_noise_drift,linear_interp,1.0,0.059906668961048126,0.05279378592967987,0.05091031268239021,0.10384140908718109,0.08327899128198624,0.0003714689657084246,0.0,0.04729394242167473,0.040777675807476044,-0.2666879920248097,-1.5465259368250495,0.0,0.0
missing_noise_drift,savgol_w5_p2,0.0,0.04183075204491615,0.05134725943207741,0.03311679884791374,0.04214651882648468,0.03360224887728691,0.00026058270728799936,0.0,0.04183075204491615,0.04214651882648468,0.0,0.0,0.0,0.0
missing_noise_drift,savgol_w5_p2,0.05,0.04184427857398987,0.05134725943207741,0.03313057869672775,0.04221421480178833,0.03367012366652489,0.0002647409419787653,0.0,0.04183075204491615,0.04214651882648468,-0.00032336327731308717,-0.001606205617653766,0.0,0.0
missing_noise_drift,savgol_w5_p2,0.1,0.041969116777181625,0.05134725943207741,0.033236246556043625,0.042838387191295624,0.03418683633208275,0.00026335486374851,0.0,0.04183075204491615,0.04214651882648468,-0.0033077275808214494,-0.016415789110823944,0.0,0.0
missing_noise_drift,savgol_w5_p2,0.25,0.04294856637716293,0.05134725943207741,0.0340922549366951,0.04773562401533127,0.038169462233781815,0.00027028525489978655,0.0,0.04183075204491615,0.04214651882648468,-0.026722310204858785,-0.1326113127363302,0.0,0.0
missing_noise_drift,savgol_w5_p2,0.5,0.04600777477025986,0.05134725943207741,0.03715270757675171,0.06303170323371887,0.05046898499131203,0.0002772156460510631,0.0,0.04183075204491615,0.04214651882648468,-0.09985531029560711,-0.49553759097441846,0.0,0.0
missing_noise_drift,savgol_w5_p2,0.75,0.04996604099869728,0.05134725943207741,0.04184314236044884,0.08282299339771271,0.06633055955171585,0.00029800681950489284,0.0,0.04183075204491615,0.04214651882648468,-0.1944810589359184,-0.9651206245215943,0.0,0.0
missing_noise_drift,savgol_w5_p2,1.0,0.05432898923754692,0.05134725943207741,0.04768497869372368,0.10463772714138031,0.08375430107116699,0.0003090954453469354,0.0,0.04183075204491615,0.04214651882648468,-0.29878107807410853,-1.4827134020764352,0.0,0.0
missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,0.0,0.009910425171256065,0.00644536642357707,0.015800541266798973,0.031485822051763535,0.0337829627096653,6.375959859174451e-05,0.0,0.009910425171256065,0.031485822051763535,0.0,0.0,0.0,0.0
missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,0.05,0.009906408376991749,0.00644536642357707,0.015511643141508102,0.031465739011764526,0.03310677036643028,5.821528567072325e-05,0.0,0.009910425171256065,0.031485822051763535,0.0004053099836691934,0.0006378439148258897,1.0,0.0
missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,0.1,0.010066750459372997,0.00644536642357707,0.015425029210746288,0.03226744756102562,0.032903797924518585,5.267097274970199e-05,0.0,0.009910425171256065,0.031485822051763535,-0.015773822557112245,-0.024824681660751042,0.0,0.0
missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,0.25,0.011262801475822926,0.00644536642357707,0.01637350767850876,0.03824769705533981,0.03512066975235939,4.158234690765947e-05,0.0,0.009910425171256065,0.031485822051763535,-0.13645996828564497,-0.21475936033874468,0.0,0.0
missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,0.5,0.014635581523180008,0.00644536642357707,0.021111341193318367,0.055111609399318695,0.04605916142463684,2.494940814459568e-05,0.0,0.009910425171256065,0.031485822051763535,-0.47678644157756833,-0.7503627286184155,0.0,0.0
missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,0.75,0.01883089914917946,0.00644536642357707,0.027972277253866196,0.07608816027641296,0.06168666109442711,6.653175505225515e-05,0.0,0.009910425171256065,0.031485822051763535,-0.9001101187662564,-1.4165848409903985,0.0,0.0
missing_only,kalman_cv_dt1.0_q1e-3_r1e-2,1.0,0.023405078798532486,0.00644536642357707,0.03575430437922478,0.09895908087491989,0.07927706837654114,0.00010534194549940398,0.0,0.009910425171256065,0.031485822051763535,-1.3616624306307217,-2.142972754918976,0.0,0.0
missing_only,linear_interp,0.0,0.0017167336773127317,0.0,0.004085716791450977,0.008583666756749153,0.009135940112173557,0.0,0.0,0.0017167336773127317,0.008583666756749153,0.0,0.0,0.0,0.0
missing_only,linear_interp,0.05,0.002202175557613373,0.0,0.004684217739850283,0.011010880582034588,0.010474229231476784,0.0,0.0,0.0017167336773127317,0.008583666756749153,-0.2827706398004154,-0.28277120886327145,0.0,0.0
missing_only,linear_interp,0.1,0.002943530911579728,0.0,0.0057653519324958324,0.014717653393745422,0.012891718186438084,0.0,0.0,0.0017167336773127317,0.008583666756749153,-0.7146112705072277,-0.7146114604429683,0.0,0.0
missing_only,linear_interp,0.25,0.005591039080172777,0.0,0.010169711895287037,0.027955200523138046,0.022740164771676064,0.0,0.0,0.0017167336773127317,0.008583666756749153,-2.2567888392127555,-2.2567900543386625,0.0,0.0
missing_only,linear_interp,0.5,0.01034511812031269,0.0,0.018476136028766632,0.051725585013628006,0.04131389781832695,0.0,0.0,0.0017167336773127317,0.008583666756749153,-5.026047171455445,-5.026047664648361,0.0,0.0
missing_only,linear_interp,0.75,0.015197187662124634,0.0,0.027028260752558708,0.07598594576120377,0.060437027364969254,3.465195575638289e-05,0.0,0.0017167336773127317,0.008583666756749153,-7.8523851212107445,-7.85238767004295,0.0,0.0
missing_only,linear_interp,1.0,0.020078685134649277,0.0,0.03564969822764397,0.10039340704679489,0.07971514016389847,6.930391151276578e-05,0.0,0.0017167336773127317,0.008583666756749153,-10.695864885739995,-10.695864936492054,0.0,0.0
missing_only,savgol_w5_p2,0.0,0.002510171150788665,0.000710330146830529,0.004136533476412296,0.008261864073574543,0.00888402946293354,2.772156460510631e-06,0.0,0.002510171150788665,0.008261864073574543,0.0,0.0,0.0,0.0
missing_only,savgol_w5_p2,0.05,0.003002528101205826,0.000710330146830529,0.004717565141618252,0.010723650455474854,0.010229785926640034,2.772156460510631e-06,0.0,0.002510171150788665,0.008261864073574543,-0.19614477294206353,-0.2979698479637664,0.0,0.0
missing_only,savgol_w5_p2,0.1,0.0037533326540142298,0.000710330146830529,0.005783987697213888,0.01447767298668623,0.012674542143940926,2.772156460510631e-06,0.0,0.002510171150788665,0.008261864073574543,-0.4952496975494993,-0.7523494525881713,0.0,0.0
missing_only,savgol_w5_p2,0.25,0.006416249554604292,0.000710330146830529,0.010167570784687996,0.027792252600193024,0.022589130327105522,2.772156460510631e-06,0.0,0.002510171150788665,0.008261864073574543,-1.5561004286852653,-2.3639203396103015,0.0,0.0
missing_only,savgol_w5_p2,0.5,0.011180978268384933,0.000710330146830529,0.018466532230377197,0.0516158863902092,0.041212085634469986,2.772156460510631e-06,0.0,0.002510171150788665,0.008261864073574543,-3.454269289515182,-5.24748675729269,0.0,0.0
missing_only,savgol_w5_p2,0.75,0.016038551926612854,0.000710330146830529,0.027018720284104347,0.0759037658572197,0.06036080792546272,3.742411221689352e-05,0.0,0.002510171150788665,0.008261864073574543,-5.389425645965909,-8.187244571112812,0.0,0.0
missing_only,savgol_w5_p2,1.0,0.020923970267176628,0.000710330146830529,0.035642318427562714,0.10033086687326431,0.07965704053640366,7.207606797327641e-05,0.0,0.002510171150788665,0.008261864073574543,-7.335674744968117,-11.1438534911475,0.0,0.0
