method,condition,metric,N,mean,std,median,min,max,p05,p25,p75,p95,source_file
kalman_cv_dt1.0_q1e-3_r1e-2,span10_fixed_seed42,ADE,36073,0.0063203847967088,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span10_fixed_seed42,FDE,36073,0.0065427497029304,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span10_fixed_seed42,RMSE,36073,0.0082186963409185,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span10_fixed_seed42,masked_ADE,36073,0.0195986405014991,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span10_fixed_seed42,masked_RMSE,36073,0.0201790239661932,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span10_fixed_seed42,off_map_ratio,36073,1.1088625842042525e-05,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span10_fixed_seed42,wall_crossing_count,36073,0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_fixed_seed42,ADE,36073,0.009910425171256,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_fixed_seed42,FDE,36073,0.006445366423577,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_fixed_seed42,RMSE,36073,0.0158005412667989,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_fixed_seed42,masked_ADE,36073,0.0314858220517635,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_fixed_seed42,masked_RMSE,36073,0.0337829627096653,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_fixed_seed42,off_map_ratio,36073,6.375959859174451e-05,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_fixed_seed42,wall_crossing_count,36073,0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed42,ADE,36073,0.0093099875375628,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed42,FDE,36073,0.006373762153089,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed42,RMSE,36073,0.014717404730618,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed42,masked_ADE,36073,0.0277804918587207,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed42,masked_RMSE,36073,0.0311303604394197,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed42,off_map_ratio,36073,3.881019044714884e-05,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed42,wall_crossing_count,36073,0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed43,ADE,36073,0.0093401568010449,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed43,FDE,36073,0.0063840528018772,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed43,RMSE,36073,0.0147594744339585,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed43,masked_ADE,36073,0.0279502905905246,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed43,masked_RMSE,36073,0.0312342271208763,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed43,off_map_ratio,36073,7.623430266404236e-05,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed43,wall_crossing_count,36073,0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed44,ADE,36073,0.0093031236901879,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed44,FDE,36073,0.0063836830668151,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed44,RMSE,36073,0.0146779920905828,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed44,masked_ADE,36073,0.0277351252734661,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed44,masked_RMSE,36073,0.0310323759913444,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed44,off_map_ratio,36073,4.989881628919136e-05,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span20_random_seed44,wall_crossing_count,36073,0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span30_fixed_seed42,ADE,36073,0.0163661465048789,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span30_fixed_seed42,FDE,36073,0.0063067581504583,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span30_fixed_seed42,RMSE,36073,0.0272873137146234,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span30_fixed_seed42,masked_ADE,36073,0.0448223352432251,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span30_fixed_seed42,masked_RMSE,36073,0.0492563769221305,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span30_fixed_seed42,off_map_ratio,36073,0.0001552407617885,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
kalman_cv_dt1.0_q1e-3_r1e-2,span30_fixed_seed42,wall_crossing_count,36073,0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span10_fixed_seed42,ADE,36073,0.0003905174380633,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span10_fixed_seed42,FDE,36073,0.0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span10_fixed_seed42,RMSE,36073,0.0014753737486898,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span10_fixed_seed42,masked_ADE,36073,0.0039051752537488,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span10_fixed_seed42,masked_RMSE,36073,0.0046655405312776,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span10_fixed_seed42,off_map_ratio,36073,0.0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span10_fixed_seed42,wall_crossing_count,36073,0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_fixed_seed42,ADE,36073,0.0017167336773127,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_fixed_seed42,FDE,36073,0.0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_fixed_seed42,RMSE,36073,0.0040857167914509,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_fixed_seed42,masked_ADE,36073,0.0085836667567491,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_fixed_seed42,masked_RMSE,36073,0.0091359401121735,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_fixed_seed42,off_map_ratio,36073,0.0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_fixed_seed42,wall_crossing_count,36073,0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_random_seed42,ADE,36073,0.0017204729374498,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_random_seed42,FDE,36073,0.0,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_random_seed42,RMSE,36073,0.004092211369425,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_random_seed42,masked_ADE,36073,0.0086023639887571,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
linear_interp,span20_random_seed42,masked_RMSE,36073,0.0091504640877246,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,missing_raw_data,outputs/stage3/phase1/canonical_room3/eval/summary_metrics.csv
